Version: 00.02.00.00.39_000000
Modification Date: 2025/08/12 Time: 23:11:39
        No        Value   Description
    210159            0   28th Axis Static Friction Compensation Time:+(ms)
    210160            0   29th Axis Static Friction Compensation Time:+(ms)
    210161            0   30th Axis Static Friction Compensation Time:+(ms)
    210162            0   31th Axis Static Friction Compensation Time:+(ms)
    210163            0   32th Axis Static Friction Compensation Time:+(ms)
    210164            0   01st Axis Static Friction Compensation Delay Time:+(ms)
    210165            0   02nd Axis Static Friction Compensation Dekay Time:+(ms)
    210166            0   03rd Axis Static Friction Compensation Dekay Time:+(ms)
    210167            0   04th Axis Static Friction Compensation Dekay Time:+(ms)
    210168            0   05th Axis Static Friction Compensation Dekay Time:+(ms)
    210169            0   06th Axis Static Friction Compensation Dekay Time:+(ms)
    210170            0   07th Axis Static Friction Compensation Dekay Time:+(ms)
    210171            0   08th Axis Static Friction Compensation Dekay Time:+(ms)
    210172            0   09th Axis Static Friction Compensation Dekay Time:+(ms)
    210173            0   10th Axis Static Friction Compensation Dekay Time:+(ms)
    210174            0   11th Axis Static Friction Compensation Dekay Time:+(ms)
    210175            0   12th Axis Static Friction Compensation Dekay Time:+(ms)
    210176            0   13th Axis Static Friction Compensation Dekay Time:+(ms)
    210177            0   14th Axis Static Friction Compensation Dekay Time:+(ms)
    210178            0   15th Axis Static Friction Compensation Dekay Time:+(ms)
    210179            0   16th Axis Static Friction Compensation Dekay Time:+(ms)
    210180            0   17th Axis Static Friction Compensation Dekay Time:+(ms)
    210181            0   18th Axis Static Friction Compensation Dekay Time:+(ms)
    210182            0   19th Axis Static Friction Compensation Dekay Time:+(ms)
    210183            0   20th Axis Static Friction Compensation Dekay Time:+(ms)
    210184            0   21th Axis Static Friction Compensation Dekay Time:+(ms)
    210185            0   22th Axis Static Friction Compensation Dekay Time:+(ms)
    210186            0   23th Axis Static Friction Compensation Dekay Time:+(ms)
    210187            0   24th Axis Static Friction Compensation Dekay Time:+(ms)
    210188            0   25th Axis Static Friction Compensation Dekay Time:+(ms)
    210189            0   26th Axis Static Friction Compensation Dekay Time:+(ms)
    210190            0   27th Axis Static Friction Compensation Dekay Time:+(ms)
    210191            0   28th Axis Static Friction Compensation Dekay Time:+(ms)
    210192            0   29th Axis Static Friction Compensation Dekay Time:+(ms)
    210193            0   30th Axis Static Friction Compensation Dekay Time:+(ms)
    210194            0   31th Axis Static Friction Compensation Dekay Time:+(ms)
    210195            0   32th Axis Static Friction Compensation Dekay Time:+(ms)
  210196.0            0   01st Axis Static Friction Compensation(0:OFF,1:ON)
  210196.1            0   02nd Axis Static Friction Compensation(0:OFF,1:ON)
  210196.2            0   03rd Axis Static Friction Compensation(0:OFF,1:ON)
  210196.3            0   04th Axis Static Friction Compensation(0:OFF,1:ON)
  210196.4            0   05th Axis Static Friction Compensation(0:OFF,1:ON)
  210196.5            0   06th Axis Static Friction Compensation(0:OFF,1:ON)
  210196.6            0   07th Axis Static Friction Compensation(0:OFF,1:ON)
  210196.7            0   08th Axis Static Friction Compensation(0:OFF,1:ON)
  210196.8            0   09th Axis Static Friction Compensation(0:OFF,1:ON)
  210196.9            0   10th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.10            0   11th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.11            0   12th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.12            0   13th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.13            0   14th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.14            0   15th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.15            0   16th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.16            0   17th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.17            0   18th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.18            0   19th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.19            0   20th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.20            0   21th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.21            0   22th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.22            0   23th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.23            0   24th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.24            0   24th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.25            0   25th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.26            0   26th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.27            0   27th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.28            0   28th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.29            0   30th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.30            0   31th Axis Static Friction Compensation(0:OFF,1:ON)
 210196.31            0   32th Axis Static Friction Compensation(0:OFF,1:ON)
    210200            0   01st Axis Static Friction Compensation Amount:-(LU)
    210201            0   02nd Axis Static Friction Compensation Amount:-(LU)
    210202            0   03rd Axis Static Friction Compensation Amount:-(LU)
    210203            0   04th Axis Static Friction Compensation Amount:-(LU)
    210204            0   05th Axis Static Friction Compensation Amount:-(LU)
    210205            0   06th Axis Static Friction Compensation Amount:-(LU)
    210206            0   07th Axis Static Friction Compensation Amount:-(LU)
    210207            0   08th Axis Static Friction Compensation Amount:-(LU)
    210208            0   09th Axis Static Friction Compensation Amount:-(LU)
    210209            0   10th Axis Static Friction Compensation Amount:-(LU)
    210210            0   11th Axis Static Friction Compensation Amount:-(LU)
    210211            0   12th Axis Static Friction Compensation Amount:-(LU)
    210212            0   13th Axis Static Friction Compensation Amount:-(LU)
    210213            0   14th Axis Static Friction Compensation Amount:-(LU)
    210214            0   15th Axis Static Friction Compensation Amount:-(LU)
    210215            0   16th Axis Static Friction Compensation Amount:-(LU)
    210216            0   17th Axis Static Friction Compensation Amount:-(LU)
    210217            0   18th Axis Static Friction Compensation Amount:-(LU)
    210218            0   19th Axis Static Friction Compensation Amount:-(LU)
    210219            0   20th Axis Static Friction Compensation Amount:-(LU)
    210220            0   21th Axis Static Friction Compensation Amount:-(LU)
    210221            0   22th Axis Static Friction Compensation Amount:-(LU)
    210222            0   23th Axis Static Friction Compensation Amount:-(LU)
    210223            0   24th Axis Static Friction Compensation Amount:-(LU)
    210224            0   24th Axis Static Friction Compensation Amount:-(LU)
    210225            0   25th Axis Static Friction Compensation Amount:-(LU)
    210226            0   26th Axis Static Friction Compensation Amount:-(LU)
    210227            0   27th Axis Static Friction Compensation Amount:-(LU)
    210228            0   28th Axis Static Friction Compensation Amount:-(LU)
    210229            0   30th Axis Static Friction Compensation Amount:-(LU)
    210230            0   31th Axis Static Friction Compensation Amount:-(LU)
    210231            0   32th Axis Static Friction Compensation Amount:-(LU)
    210232            0   01st Axis Static Friction Compensation Time:-(ms)
    210233            0   02nd Axis Static Friction Compensation Time:-(ms)
    210234            0   03rd Axis Static Friction Compensation Time:-(ms)
    210235            0   04th Axis Static Friction Compensation Time:-(ms)
    210236            0   05th Axis Static Friction Compensation Time:-(ms)
    210237            0   06th Axis Static Friction Compensation Time:-(ms)
    210238            0   07th Axis Static Friction Compensation Time:-(ms)
    210239            0   08th Axis Static Friction Compensation Time:-(ms)
    210240            0   09th Axis Static Friction Compensation Time:-(ms)
    210241            0   10th Axis Static Friction Compensation Time:-(ms)
    210242            0   11th Axis Static Friction Compensation Time:-(ms)
    210243            0   12th Axis Static Friction Compensation Time:-(ms)
    210244            0   13th Axis Static Friction Compensation Time:-(ms)
    210245            0   14th Axis Static Friction Compensation Time:-(ms)
    210246            0   15th Axis Static Friction Compensation Time:-(ms)
    210247            0   16th Axis Static Friction Compensation Time:-(ms)
    210248            0   17th Axis Static Friction Compensation Time:-(ms)
    210249            0   18th Axis Static Friction Compensation Time:-(ms)
    210250            0   19th Axis Static Friction Compensation Time:-(ms)
    210251            0   20th Axis Static Friction Compensation Time:-(ms)
    210252            0   21th Axis Static Friction Compensation Time:-(ms)
    210253            0   22th Axis Static Friction Compensation Time:-(ms)
    210254            0   23th Axis Static Friction Compensation Time:-(ms)
    210255            0   24th Axis Static Friction Compensation Time:-(ms)
    210256            0   25th Axis Static Friction Compensation Time:-(ms)
    210257            0   26th Axis Static Friction Compensation Time:-(ms)
    210258            0   27th Axis Static Friction Compensation Time:-(ms)
    210259            0   28th Axis Static Friction Compensation Time:-(ms)
    210260            0   29th Axis Static Friction Compensation Time:-(ms)
    210261            0   30th Axis Static Friction Compensation Time:-(ms)
    210262            0   31th Axis Static Friction Compensation Time:-(ms)
    210263            0   32th Axis Static Friction Compensation Time:-(ms)
    210264            0   01st Axis Static Friction Compensation Delay Time:-(ms)
    210265            0   02nd Axis Static Friction Compensation Delay Time:-(ms)
    210266            0   03rd Axis Static Friction Compensation Delay Time:-(ms)
    210267            0   04th Axis Static Friction Compensation Delay Time:-(ms)
    210268            0   05th Axis Static Friction Compensation Delay Time:-(ms)
    210269            0   06th Axis Static Friction Compensation Delay Time:-(ms)
    210270            0   07th Axis Static Friction Compensation Delay Time:-(ms)
    210271            0   08th Axis Static Friction Compensation Delay Time:-(ms)
    210272            0   09th Axis Static Friction Compensation Delay Time:-(ms)
    210273            0   10th Axis Static Friction Compensation Delay Time:-(ms)
    210274            0   11th Axis Static Friction Compensation Delay Time:-(ms)
    210275            0   12th Axis Static Friction Compensation Delay Time:-(ms)
    210276            0   13th Axis Static Friction Compensation Delay Time:-(ms)
    210277            0   14th Axis Static Friction Compensation Delay Time:-(ms)
    210278            0   15th Axis Static Friction Compensation Delay Time:-(ms)
    210279            0   16th Axis Static Friction Compensation Delay Time:-(ms)
    210280            0   17th Axis Static Friction Compensation Delay Time:-(ms)
    210281            0   18th Axis Static Friction Compensation Delay Time:-(ms)
    210282            0   19th Axis Static Friction Compensation Delay Time:-(ms)
    210283            0   20th Axis Static Friction Compensation Delay Time:-(ms)
    210284            0   21th Axis Static Friction Compensation Delay Time:-(ms)
    210285            0   22th Axis Static Friction Compensation Delay Time:-(ms)
    210286            0   23th Axis Static Friction Compensation Delay Time:-(ms)
    210287            0   24th Axis Static Friction Compensation Delay Time:-(ms)
    210288            0   25th Axis Static Friction Compensation Delay Time:-(ms)
    210289            0   26th Axis Static Friction Compensation Delay Time:-(ms)
    210290            0   27th Axis Static Friction Compensation Delay Time:-(ms)
    210291            0   28th Axis Static Friction Compensation Delay Time:-(ms)
    210292            0   29th Axis Static Friction Compensation Delay Time:-(ms)
